location_id,occupied_slot,waiting_to_be_charged,estimated_time_to_charge,station_id
251,"[0, 0, '5b5451e6-529e-432f-ad44-d46b6574a0d9', 0, 0]",[],"[0, 0, np.float64(27.966536040490098), 0, 0]",6c49aecb-9785-4e04-8c3c-8f929c2ff277
200,"['f6563cf0-4a5c-4483-ab6d-4b337b9fa6b8', 0, 0, 0, 0]",[],"[np.float64(63.679270636890976), 0, 0, 0, 0]",65d93ada-783e-492c-b0ad-876a2fb3f968
41,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",18b1926a-4ce1-435b-ba65-92fede9b8307
206,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",eb88fe29-484e-4192-a320-a972cad079e8
238,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",8474628d-504b-4d51-9a06-fc72f31f2d38
83,"['7f1792c5-f567-45f6-9e8f-5072f4e1f4cf', '674cb8ab-0bb0-447c-94f4-395fc111c428', '58a54f35-5b92-4852-b933-b59ed5f6c897', 0, 0]",[],"[np.float64(65.45978286930125), np.float64(251.07923517222176), np.float64(281.817441226479), 0, 0]",a9fe60b6-75d5-445c-b63d-a25338734721
64,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",61691e05-a1cf-482e-b90c-9293aac51862
198,"['4dc549a9-25e1-4df1-84f3-746d9c9d0049', '0e4ad295-2eaa-4f86-a706-5d31f7e916b2', '61e3abf5-d3ac-4971-af4d-19648eb48d65', 0, 0]",[],"[np.float64(188.29165670375667), np.float64(204.73421862710435), np.float64(212.0714402289895), 0, 0]",fce6c37f-c84a-4f90-9f57-f8987d9712ed
239,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",25bbd1f7-6c1c-45cf-9e6c-a8ec6fc8e12d
94,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",0bbe26bb-04ca-42e9-927b-2b112b1462bd
175,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",15efedfe-8908-4844-868a-0043b1053044
199,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",7dfda742-b964-4fc7-be2f-b27298f5f642
47,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",96f73676-7df6-4030-adb2-951613ee9937
235,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",200f5247-9635-473d-9e74-02e4a78ec3ef
246,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",aba862b6-affc-4f89-8d61-2354c9f263b3
132,"['0d5e4c16-d8ef-4c27-ad70-2faecaa7017c', 0, 0, 0, 0]",[],"[np.float64(76.99072903016031), 0, 0, 0, 0]",a67c2541-0cfe-415b-b34f-12500e23e6c7
59,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",f280c6ab-c898-43fc-a91d-dfbe6d79b996
260,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",16615e8b-271c-4cc1-bc84-f5479011ee64
172,"[0, 0, 0, 0, 0]",[],"[0, 0, 0, 0, 0]",af4eaee2-3435-4d44-9e84-94dea7a20a1a
